25,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,25
0,24.9458939238764,34.7738057172089,39.3657423708332,41.8525607657503,43.3605716962926,44.3515921958008,45.039485280047,45.5341194271147,45.8968143894282,46.1640012720877,46.3582749004658,46.4939564267697,46.5800513946716,46.6218659936486,46.6218659936486,46.5800513946716,46.4939564267697,46.3582749004658,46.1640012720877,45.8968143894282,45.5341194271147,45.039485280047,44.3515921958008,43.3605716962926,41.8525607657503,39.3657423708332,34.7738057172089,24.9458939238764,0
0,15.0098165649363,24.7836792020525,30.8367405819821,34.6841099204922,37.2383559671154,39.0065725682333,40.2725258155933,41.2005064440634,41.8894934962759,42.4012964912563,42.7755421843566,43.0379145915757,43.2048083665865,43.2859768393355,43.2859768393355,43.2048083665865,43.0379145915757,42.7755421843566,42.4012964912563,41.8894934962759,41.2005064440634,40.2725258155933,39.0065725682333,37.2383559671154,34.6841099204922,30.8367405819821,24.7836792020525,15.0098165649363,0
0,10.309785759261,18.5145381073673,24.5137043797638,28.8091420825332,31.9026113575917,34.1643347422758,35.8441281206819,37.1065399757761,38.0600657392125,38.7769059110533,39.3054786051999,39.6781768560598,39.9161360507518,40.03211159616,40.03211159616,39.9161360507519,39.6781768560598,39.3054786051999,38.7769059110533,38.0600657392125,37.1065399757761,35.8441281206819,34.1643347422758,31.9026113575917,28.8091420825332,24.5137043797638,18.5145381073673,10.309785759261,0
0,7.71492593650902,14.451256621486,19.8948030298621,24.1366769482013,27.3992686349675,29.9047969588809,31.833986986129,33.3224293893721,34.4683767359528,35.3419070060019,35.9924715123778,36.4544042148453,36.7507030373453,36.895492448816,36.895492448816,36.7507030373453,36.4544042148454,35.9924715123778,35.341907006002,34.4683767359528,33.3224293893721,31.833986986129,29.9047969588809,27.3992686349675,24.1366769482013,19.8948030298621,14.451256621486,7.71492593650902,0
0,6.09884226595335,11.6811190894046,16.4781084131623,20.4441965819557,23.6538518799261,26.2226100185534,28.2657441069715,29.8820890708845,31.1504896645039,32.131352113789,32.8696505478483,33.397877619823,33.7384305496147,33.9053334133977,33.9053334133977,33.7384305496147,33.397877619823,32.8696505478483,32.131352113789,31.1504896645039,29.8820890708845,28.2657441069715,26.2226100185534,23.6538518799261,20.4441965819557,16.4781084131623,11.6811190894046,6.09884226595335,0
0,4.99954613447682,9.69671065026238,13.8929708563079,17.5090116243427,20.5503913284207,23.0672902790056,25.125703016666,26.791258757059,28.1218409679209,29.1651761470064,29.9588092418307,30.5310044893048,30.9018352608409,31.0841284249551,31.0841284249551,30.9018352608409,30.5310044893048,29.9588092418307,29.1651761470064,28.1218409679209,26.791258757059,25.125703016666,23.0672902790056,20.5503913284207,17.5090116243427,13.8929708563079,9.69671065026238,4.99954613447682,0
0,4.20289230407841,8.21372482471122,11.8888225952427,15.1495001033951,17.9726545654244,20.3719158571039,22.3801770122739,24.0372395841156,25.3824349142489,26.4508324585499,27.2716456035227,27.8678190066253,28.2561568770405,28.4476241218187,28.4476241218187,28.2561568770405,27.8678190066253,27.2716456035228,26.4508324585499,25.3824349142489,24.0372395841156,22.3801770122739,20.3719158571039,17.9726545654244,15.1495001033951,11.8888225952427,8.21372482471122,4.20289230407841,0
0,3.59859445320199,7.06706267408023,10.2999693351717,13.2286619403755,15.820223352648,18.0691994825429,19.9877335717836,21.5971756398382,22.9220941357097,23.9864935997044,24.8116666806342,25.415108752897,25.8100525771339,26.0053225959978,26.0053225959978,25.8100525771339,25.415108752897,24.8116666806342,23.9864935997044,22.9220941357097,21.5971756398382,19.9877335717836,18.0691994825429,15.820223352648,13.2286619403755,10.2999693351717,7.06706267408024,3.59859445320199,0
0,3.12475106556698,6.15661469099782,9.01629947582281,11.6462296709983,14.0119425549338,16.0987623394358,17.9064698883041,19.4439490445528,20.7247851068503,21.7640632980525,22.5762389734138,23.1738219039537,23.5666179083972,23.7613224518447,23.7613224518447,23.5666179083972,23.1738219039537,22.5762389734139,21.7640632980525,20.7247851068503,19.4439490445528,17.9064698883041,16.0987623394358,14.0119425549338,11.6462296709983,9.01629947582282,6.15661469099782,3.12475106556698,0
0,2.74415151827585,5.41905417683875,7.96343674209193,10.3293988343871,12.4842543135978,14.409432325921,16.0977015115633,17.5498779295844,18.7717623230306,19.7716479135959,20.5584662700156,21.1404982159401,21.5245276576001,21.7153184017063,21.7153184017063,21.5245276576001,21.1404982159401,20.5584662700156,19.7716479135959,18.7717623230306,17.5498779295844,16.0977015115633,14.409432325921,12.4842543135978,10.3293988343871,7.96343674209193,5.41905417683875,2.74415151827585,0
0,2.43318121739824,4.81277006290803,7.09011785472307,9.22515186109104,11.1880573708938,12.9591402588945,14.5274453787927,15.8887802743656,17.0436503299137,17.9954081339907,18.7487483140643,19.3085669953852,19.6791479658736,19.8636181410171,19.8636181410171,19.6791479658736,19.3085669953852,18.7487483140643,17.9954081339907,17.0436503299137,15.8887802743656,14.5274453787927,12.9591402588945,11.1880573708938,9.22515186109104,7.09011785472307,4.81277006290803,2.43318121739824,0
0,2.17620318547667,4.30952211552332,6.36029374551164,8.2945864309801,10.0855899171423,11.7138643207371,13.1667030499766,14.4369664697001,15.5217119465817,16.4208538237309,17.1359878492331,17.6694373640386,18.0235290335295,18.2000813232897,18.2000813232897,18.0235290335295,17.6694373640386,17.1359878492331,16.4208538237309,15.5217119465817,14.4369664697001,13.1667030499766,11.7138643207371,10.0855899171423,8.29458643098011,6.36029374551164,4.30952211552332,2.17620318547667,0
0,1.96252412723719,3.88964603510162,5.74817334355192,7.50892077865902,9.14782908389439,10.6463453390567,11.9911738752736,13.1735940542267,14.1885519703522,15.0336962797853,15.7084752136558,16.2133615001067,16.5492346930155,16.7169269082689,16.7169269082689,16.5492346930155,16.2133615001067,15.7084752136558,15.0336962797853,14.1885519703522,13.1735940542267,11.9911738752736,10.6463453390567,9.14782908389439,7.50892077865902,5.74817334355192,3.88964603510162,1.96252412723719,0
0,1.78467195217289,3.53920891048743,5.23508694980056,6.84674348731038,8.35248526544211,9.73489106497362,10.9807541684055,12.0806775012446,13.0284565575398,13.8203743434645,14.4545040184015,14.9300833289602,15.2469973465879,15.4053867106354,15.4053867106354,15.2469973465879,14.9300833289602,14.4545040184015,13.8203743434645,13.0284565575398,12.0806775012446,10.9807541684055,9.73489106497362,8.35248526544211,6.84674348731038,5.23508694980056,3.53920891048743,1.78467195217289,0
0,1.63738440547903,3.24828492915612,4.80749087188744,6.29214946184908,7.68252609005635,8.96238425916905,10.1190069526489,11.1429338193841,12.0275114114455,12.7683513226248,13.3627746687265,13.8092993048728,14.1072060093778,14.2562037484934,14.2562037484934,14.1072060093778,13.8092993048728,13.3627746687266,12.7683513226248,12.0275114114455,11.1429338193841,10.1190069526489,8.96238425916905,7.68252609005635,6.29214946184908,4.80749087188744,3.24828492915612,1.63738440547903,0
0,1.51701029974654,3.00990961856908,4.45571073878171,5.83350564092408,7.12513368148289,8.31551731863091,9.39268781154529,10.3475675208907,11.1735923787042,11.8662551023846,12.4226348837536,12.8409614390313,13.1202443351734,13.2599857388896,13.2599857388896,13.1202443351734,12.8409614390313,12.4226348837536,11.8662551023846,11.1735923787042,10.3475675208907,9.39268781154529,8.31551731863091,7.12513368148289,5.83350564092408,4.45571073878171,3.00990961856908,1.51701029974654,0
0,1.42117163154478,2.81947643586406,4.17319034618155,5.46267707944987,6.6710096505202,7.7842393124766,8.79135924009942,9.68404816824403,10.4562848378431,11.1039103171486,11.6241953167733,12.0154499415548,12.2766982493137,12.4074291841258,12.4074291841258,12.2766982493138,12.0154499415548,11.6241953167733,11.1039103171486,10.4562848378431,9.68404816824402,8.79135924009942,7.7842393124766,6.6710096505202,5.46267707944987,4.17319034618155,2.81947643586406,1.42117163154478,0
0,1.34861416431106,2.67445804388702,3.95612087646127,5.17461194862421,6.31396442632386,7.36139043230719,8.3070973278915,9.14390213565708,9.86676066982416,10.4722921561908,10.9583465033626,11.3236376554262,11.5674516327823,11.6894305319725,11.6894305319725,11.5674516327823,11.3236376554262,10.9583465033626,10.4722921561908,9.86676066982416,9.14390213565709,8.3070973278915,7.36139043230719,6.31396442632385,5.17461194862421,3.95612087646127,2.67445804388702,1.34861416431106,0
0,1.29922642796704,2.57441490095312,3.80340282770796,4.96723668082705,6.05075038848033,7.04249646291615,7.93427820885307,8.72051816643958,9.39762144395178,9.96341525153602,10.4166929835812,10.7568623629235,10.9836859152025,11.0970998471615,11.0970998471615,10.9836859152025,10.7568623629235,10.4166929835812,9.96341525153602,9.39762144395178,8.72051816643958,7.93427820885307,7.04249646291615,6.05075038848033,4.96723668082705,3.80340282770796,2.57441490095312,1.29922642796704,0
0,1.27425648280189,2.52132753018991,3.71696060070272,4.84165669638484,5.88111519285358,6.82569289521212,7.66941685890634,8.40894847189928,9.04269947301833,9.570158336,9.99141144201382,10.3068179935777,10.5167966812119,10.6216910890169,10.6216910890169,10.5167966812119,10.3068179935777,9.99141144201382,9.57015833600001,9.04269947301833,8.40894847189928,7.66941685890634,6.82569289521212,5.88111519285357,4.84165669638484,3.71696060070272,2.52132753018991,1.27425648280189,0
0,1.27682776247893,2.52038553750685,3.7025060802723,4.80269603670551,5.80805733372182,6.71173450890294,7.51101088333544,8.20566743249135,8.79679332768139,9.28601454892322,9.67503344858069,9.9653722432821,10.1582390846221,10.2544626169757,10.2544626169757,10.1582390846221,9.9653722432821,9.67503344858069,9.28601454892322,8.79679332768139,8.20566743249135,7.51101088333544,6.71173450890293,5.80805733372182,4.80269603670551,3.7025060802723,2.52038553750685,1.27682776247893,0
0,1.3129966053133,2.5815320938151,3.77094955642156,4.85983621465415,5.8382456067614,6.70401047667005,7.45930830643913,8.10822623965975,8.6552995681262,9.10474993910415,9.46015015343881,9.72431779750003,9.8993146652545,9.98648301781345,9.98648301781345,9.8993146652545,9.72431779750003,9.46015015343881,9.10474993910415,8.6552995681262,8.10822623965975,7.45930830643913,6.70401047667005,5.83824560676139,4.85983621465415,3.77094955642156,2.58153209381509,1.3129966053133,0
0,1.39392210373719,2.72238428338291,3.94079663402917,5.02860139794955,5.9824876458485,6.80840768929885,7.51586542126907,8.11471297385779,8.61369121457477,9.01995051277018,9.33903874004706,9.57506793617276,9.7309161995478,9.80840120716595,9.80840120716595,9.7309161995478,9.57506793617276,9.33903874004706,9.01995051277017,8.61369121457477,8.11471297385779,7.51586542126907,6.80840768929885,5.9824876458485,5.02860139794955,3.94079663402917,2.72238428338291,1.39392210373719,0
0,1.5405675694245,2.97380334416196,4.24201926871099,5.3322950050531,6.25593587792577,7.03272276402731,7.68268674239624,8.22290215272197,8.6667925291286,9.02444715632598,9.30322069864418,9.5083165095288,9.64325447091527,9.71020604482682,9.71020604482682,9.64325447091527,9.5083165095288,9.30322069864418,9.02444715632598,8.6667925291286,8.22290215272197,7.68268674239624,7.0327227640273,6.25593587792577,5.3322950050531,4.24201926871099,2.97380334416196,1.5405675694245,0
0,1.79476634442979,3.39068268338572,4.72183627757606,5.80348373847284,6.6772943646968,7.38510061948097,7.9606655909523,8.42897787418028,8.80782536172246,9.10963501534306,9.34298367408692,9.51369704571075,9.62560093579809,9.68100824545966,9.68100824545966,9.62560093579809,9.51369704571075,9.34298367408692,9.10963501534306,8.80782536172246,8.42897787418028,7.9606655909523,7.38510061948097,6.6772943646968,5.80348373847284,4.72183627757606,3.39068268338572,1.79476634442979,0
0,2.24799552018726,4.0726834461777,5.4516921705995,6.48320989252818,7.26551741883733,7.8707294923496,8.34704454740335,8.72579005901608,9.02727702006681,9.2647580082329,9.44693192749956,9.57949474419467,9.66609049548869,9.70888380465334,9.70888380465335,9.66609049548869,9.57949474419467,9.44693192749956,9.26475800823289,9.02727702006681,8.72579005901608,8.34704454740335,7.8707294923496,7.26551741883733,6.48320989252818,5.4516921705995,4.07268344617769,2.24799552018726,0
0,3.1246694631661,5.200636145914,6.52944417104573,7.41267896031852,8.0314900201119,8.4860231755284,8.8318655459634,9.10082775929174,9.31178475682845,9.47630899411626,9.60166989374327,9.6924819785551,9.75163450151529,9.78081952871332,9.78081952871332,9.75163450151529,9.6924819785551,9.60166989374327,9.47630899411626,9.31178475682845,9.10082775929174,8.8318655459634,8.4860231755284,8.0314900201119,7.41267896031852,6.52944417104573,5.200636145914,3.1246694631661,0
0,5.05013853364527,7.07593111639166,8.05304213060802,8.60693039818018,8.9621808731212,9.21052454190719,9.39415408317246,9.53452166135923,9.64343220452544,9.72777795179567,9.79175013865346,9.83795177096196,9.86798887901699,9.88279315570017,9.88279315570017,9.86798887901699,9.83795177096196,9.79175013865346,9.72777795179567,9.64343220452544,9.53452166135923,9.39415408317246,9.21052454190719,8.96218087312119,8.60693039818018,8.05304213060802,7.07593111639166,5.05013853364527,0
5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5
